hub,taskNumber,taskName,Status,data
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 11:12:06 GMT-0300 (GMT-03:00)
Unilever,508,Disparar Emails (Pedidos Confirmados e Aprovados),Parada,Sat Dec 25 2021 11:13:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 11:13:06 GMT-0300 (GMT-03:00)
Unilever,400,Importar Planilha de Gestão Massiva de Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,173,Consultar Resultado da Análise de Risco Massivo,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,174,Confirmar Resultado da Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,208,Envio automático de relatórios,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,214,Importar Fretes,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,506,Importar Cadastros Planilha,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,168,Reprocessar Pedidos com Erro de Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,188,Importar Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,511,Disparar Push Notification,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,516,Disparar Emails (Operadores Reprovação do Cadastro após intervalo de dias),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,193,Disparar Emails,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,1001,Importar Planilha de Promoções,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,507,Disparar Emails (Cliente),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,509,"Disparar Emails (Pedidos Faturados, Expedidos, Entregues)",Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,182,Integração Estoque,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,184,Integração Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,183,Integração Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,185,Importar Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,401,Notificar TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,403,Estorna Limite TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,186,Integração Notificação Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,190,Integração Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,192,Integração de Tracking,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,400,Importar Planilha de Gestão Massiva de Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,173,Consultar Resultado da Análise de Risco Massivo,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,174,Confirmar Resultado da Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,208,Envio automático de relatórios,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,214,Importar Fretes,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,506,Importar Cadastros Planilha,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,168,Reprocessar Pedidos com Erro de Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,188,Importar Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,511,Disparar Push Notification,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,514,Disparar Emails (Operadores Reprovação do Cadastro após intervalo de dias),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,187,Integração Status de Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,189,Integração de Pedidos (Distribuidor),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,203,Integração de Pedidos (iHub),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Unilever,213,Integração de Pedidos (Parceiro),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,193,Disparar Emails,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,507,Disparar Emails (Cliente),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,508,Disparar Emails (Pedidos Confirmados e Aprovados),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,509,"Disparar Emails (Pedidos Faturados, Expedidos, Entregues)",Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,182,Integração Estoque,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,184,Integração Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,183,Integração Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,185,Importar Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,401,Notificar TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,186,Integração Notificação Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,403,Estorna Limite TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,187,Integração Status de Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,213,Integração de Pedidos (Parceiro),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,190,Integração Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,192,Integração de Tracking,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,324,Estoque para loja,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,319,Limite de Credito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,189,Integração de Pedidos (Distribuidor),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Food,203,Integração de Pedidos (iHub),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,318,Limpar reservas de limite de crédito expiradas,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,321,Envia para status de aguardando endpoint fora do ar,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,323,Envia para status resposta inválida,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,182,Integração Estoque,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,318,Integração de Lojas,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,184,Integração Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,183,Integração Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,186,Integração Notificação Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,187,Integração Status de Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,189,Integração de Pedidos (Distribuidor),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,192,Integração de Tracking,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,100,Importar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,101,Exportar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,102,Importar Pedido para Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,103,Enviar Pedido para Autorização,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Middleware,316,Limpar reservas de estoque expiradas,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,104,Enviar Pedido para Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,173,Consultar Resultado da Análise de Risco Massivo,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,174,Confirmar Resultado da Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,210,Importar Fretes,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,106,Enviar Pedido para Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,107,Consultar Resultado da Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,108,Concluir a Análise de Pagamento do Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,109,Enviar Status de Pagamento para a Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,168,Reprocessar Pedidos com Erro de Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,188,Importar Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,189,Integração de Pedidos (Distribuidor),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,190,Integração Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,192,Integração de Tracking,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,182,Integração Estoque,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,183,Integração Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Climate,184,Integração Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,100,Importar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,101,Exportar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,102,Importar Pedido para Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,104,Enviar Pedido para Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,173,Consultar Resultado da Análise de Risco Massivo,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,174,Confirmar Resultado da Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,206,Alimentar PedidosBI Hora,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,208,Envio automático de relatórios,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,106,Enviar Pedido para Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,107,Consultar Resultado da Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,108,Concluir a Análise de Pagamento do Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,109,Enviar Status de Pagamento para a Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,103,Enviar Pedido para Autorização,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,168,Reprocessar Pedidos com Erro de Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,188,Importar Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,193,Disparar Emails,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,182,Integração Estoque,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,184,Integração Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,183,Integração Limite de Crédito,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,185,Importar Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,186,Integração Notificação Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,187,Integração Status de Cliente,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,189,Integração de Pedidos (Distribuidor),Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,190,Integração Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,192,Integração de Tracking,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Fabercastell,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,100,Importar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,101,Exportar Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,102,Importar Pedido para Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,103,Enviar Pedido para Autorização,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,104,Enviar Pedido para Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,173,Consultar Resultado da Análise de Risco Massivo,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,174,Confirmar Resultado da Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,206,Alimentar PedidosBI Hora,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,208,Envio automático de relatórios,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,106,Enviar Pedido para Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,107,Consultar Resultado da Análise de Pagamento,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,108,Concluir a Análise de Pagamento do Pedido,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,109,Enviar Status de Pagamento para a Análise de Risco,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,168,Reprocessar Pedidos com Erro de Captura,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
Hersheys,188,Importar Produtos,Atrasada,Sat Dec 25 2021 11:26:56 GMT-0300 (GMT-03:00)
